vendorname,TotalSalesDollars
1360,32.633128699606104
1361,20.113953498885078
1362,23.593981117638304
1363,42.46365522497885
1364,30.747226067583878
1365,32.34243677397049
1366,31.383149169571407
1367,53.86814912460226
1368,33.14924585864601
1369,23.45801395705161
1370,55.392223661898285
1371,31.08668111154772
1372,26.003637219893132
1373,43.526874841008905
1374,2.809586548416862
1375,27.72012297824306
1376,29.77040248213455
1377,43.14300886401743
1378,33.31096932178781
1379,33.28395795650599
1380,21.586782951961425
1381,18.89117967463299
1382,16.39481525164684
1383,38.025475936418545
1384,56.5960458902431
1385,26.59753376777659
1386,20.756809092904607
1387,8.768792504590436
1388,27.105917876484924
1389,41.572652227195455
1390,41.96618201157937
1391,30.971376193443795
1392,30.25066931875095
1393,46.09218874826995
1394,15.16238128020196
1395,26.25687287195364
1396,20.177033896241365
1397,39.28892162845726
1398,27.644701051311426
1399,40.11939092673973
1400,26.555026524960084
1401,32.63412572270687
1402,27.661204794522316
1403,14.320623057151257
1404,23.703766350024825
1405,21.242207483221627
1406,31.175436966016957
1407,35.59293960934432
1408,40.20093275687396
1409,24.43630796809755
1410,24.253303898550087
1411,32.11639961809021
1412,12.11593601040981
1413,27.30917910294796
1414,32.52255362771984
1415,28.41113168241101
1416,22.239495344947574
1417,20.519907392882136
1418,36.38668003333928
1419,19.600620309880988
1420,25.927642586819477
1421,29.51228110042682
1422,53.158638401583644
1423,32.54504896781217
1424,25.50062380068753
1425,10.676675286451925
1426,30.029922376749475
1427,34.61340676267603
1428,24.92989555872132
1429,31.585456919109077
1430,21.481871854081604
1431,40.515586745248605
1432,22.589165199602903
1433,25.60998319542145
1434,27.91448946137508
1435,11.822514468125387
1436,23.881517549329686
1437,26.686893153967965
1438,50.75600810378859
1439,23.323201993362698
1440,29.869578247366217
1441,43.43672142791827
1442,24.837798468565516
1443,27.60446076328819
1444,22.41324252748049
1445,12.186144716906998
1446,19.009192067841457
1447,27.76447725973496
1448,26.759169043414406
1449,29.366346345109033
1450,35.84210569153867
1451,36.56962097889337
1452,38.58861946232256
1453,30.015187013677302
1454,34.703910403398616
1455,37.44599875010491
1456,22.718398035834692
1457,21.951692729071983
1458,39.07812932213105
1459,31.796056836619858
1460,49.836450456609484
1461,11.924160375368578
1462,29.555499894688136
1463,37.947185130491334
1464,43.0019401051485
1465,29.59850185048519
1466,37.290409857297554
1467,26.571544293283544
1468,27.017246679264595
1469,38.705453435921825
1470,24.96552179572773
1471,39.32356365975072
1472,36.788361634707165
1473,34.48708709357939
1474,20.270903469268138
1475,1.298719630596629
1476,44.218867595072275
1477,35.975000376975714
1478,31.633385718848622
1479,42.97098825309667
1480,31.630966552236096
1481,43.3524240702977
1482,38.63591744430258
1483,21.827174453380156
1484,35.25949912335539
1485,26.201374004997156
1486,37.403967772627595
1487,23.61345435204284
1488,44.65132245052981
1489,39.915444727095526
1490,30.767122183632644
1491,32.98676880096485
1492,31.300212664031324
1493,14.612907713750289
1494,29.530344150129924
1495,36.72857522459193
1496,20.402483292302946
1497,19.915652792327997
1498,23.81056082515188
1499,28.674419435396153
1500,42.64879057914525
1501,28.474493240680417
1502,19.992452582528745
1503,19.685394172591355
1504,33.9605055368551
1505,15.752787862132479
1506,28.576548622600278
1507,41.081386595960225
1508,2.35030313841361
1509,7.746857586733684
1510,26.30111071451619
1511,27.882553607452493
1512,27.857498411415367
1513,33.32847894970393
1514,24.82593604572306
1515,26.729146548306602
1516,35.7579667959328
1517,23.32154663042261
1518,22.10307508973565
1519,37.54118161783816
1520,39.21649337415957
1521,26.8094482283802
1522,26.95419653765525
1523,32.64563520282525
1524,35.79786457355523
1525,32.52044311104931
1526,21.26269272873392
1527,16.55761020317508
1528,26.588939199090778
1529,32.50533908686551
1530,34.35190472605598
1531,45.66443891677464
1532,22.174968630434755
1533,35.80865195242965
1534,40.348259968898255
1535,43.71229158783107
1536,34.677225810879776
1537,22.717252822032176
1538,33.90571121790051
1539,30.208190252767015
1540,29.083326146460465
1541,19.755022414283584
1542,32.91126467972359
1543,31.16376714887189
1544,30.256866308367808
1545,27.420713747634633
1546,38.07332643260666
1547,33.90014072957716
1548,38.63386899933553
1549,37.697692344650754
1550,29.3140727464117
1551,27.523912579050563
1552,31.77268280851327
1553,18.28164488227508
1554,36.45068317954257
1555,8.250974283159033
1556,33.657519412729386
1557,32.874741262068724
1558,35.98124270762162
1559,30.05232858849268
1560,36.52669434441979
1561,11.819902982890676
1562,23.997315548997395
1563,31.299349888950527
1564,32.89856723790273
1565,24.67430729781728
1566,39.26857072741787
1567,50.759013893269056
1568,26.433854640046995
1569,23.115941205520784
1570,27.23424326583239
1571,49.006748213267194
1572,34.18277785764318
1573,24.99555883069185
1574,22.65283916957895
1575,7.365661914442286
1576,33.844376867078516
1577,6.046590452684342
1578,7.813231964947333
1579,32.84804367606905
1580,41.783640286092925
1581,21.083583108850352
1582,35.8080595864176
1583,33.758416097331384
1584,19.633041899514307
1585,25.072934120621436
1586,35.40478314275769
1587,36.70589414904992
1588,33.90652532819184
1589,25.632647092785525
1590,29.3003131069224
1591,44.72541382360974
1592,36.242050058425775
1593,31.33772114127517
1594,28.150917101152505
1595,30.118208912485233
1596,36.55814825813104
1597,29.890165216865427
1598,20.792969999531213
1599,33.24513284177829
1600,39.95687656009166
1601,40.382844995688174
1602,26.95481641737635
1603,6.3362910331537385
1604,30.293582666975226
1605,36.57925570691468
1606,20.33387809992425
1607,26.063105511635126
1608,26.212394271903438
1609,3.414358943249741
1610,33.78540978869001
1611,21.846150460276338
1612,37.31759466574178
1613,21.27535010255313
1614,21.82097365041976
1615,33.08097922713393
1616,29.52288029627857
1617,32.20896275263282
1618,53.34012871016453
1619,40.49103929517721
1620,37.61129356931724
1621,28.319448333990994
1623,37.76665199635107
1624,30.989811779687855
1625,27.075678486585918
1626,42.99283162461055
1627,44.62368606990759
1628,8.605396622498464
1629,37.74601645165329
1630,30.162489653545116
1631,38.33465548163928
1632,46.01750832879926
1633,28.34827530459552
1634,7.1308002597017754
1635,40.36377551560777
1636,33.77571953673921
1637,29.309006473212662
1638,38.529422971891954
1639,11.495252969125264
1640,38.74640445787019
1641,26.32431981413382
1642,25.669980322565454
1643,25.077100030258105
1644,30.479228924443312
1645,44.25845149981545
1647,18.824265786439568
1648,23.88573945286216
1649,22.876922380811028
1650,27.52791575000154
1651,33.170086031118615
1652,44.28020055360334
1653,33.59635010830679
1654,20.26409721054295
1655,37.901402690910395
1656,33.02174319160427
1657,28.694601644530188
1658,31.346814440339287
1659,36.33558951261459
1660,26.387968477205813
1661,14.802331712173904
1662,49.071495023934105
1663,22.337836712453434
1664,39.1727422544972
1665,29.39312799222028
1666,24.8108270275676
1667,16.999601052730668
1668,38.94892734121632
1669,12.180912712198005
1670,35.8005191533017
1671,45.39673881010159
1672,26.173729120665467
1673,33.67129355742012
1674,21.789710080842227
1675,23.09157288277661
1676,32.78891489009912
1677,26.83219931587556
1678,59.96986339013905
1679,57.75860944459327
1680,33.56214063884854
1681,25.41434949027695
1682,31.016069319411027
1683,34.271066936518366
1684,20.799665132564396
1685,26.654726693344582
1686,15.441139371247925
1687,28.793341194020698
1688,30.629774343542266
1689,40.19785917760745
1690,34.53007212972466
1691,33.034611634563824
1692,22.390139196752358
1693,31.892536910347975
1694,31.430524627049056
1695,36.25261510253683
1696,30.691066653508
1697,36.49869690216701
1698,25.715247398258757
1699,34.03044497581599
1700,40.57555974145489
1701,44.46881330141937
1702,41.54497924647006
1703,28.65475169666839
1704,33.53485665820396
1705,35.0260910020472
1706,31.679664681602993
1707,28.887745075833713
1708,32.06398810578911
1709,38.73448014625651
1710,35.64913323322309
1711,18.456323032559492
1712,48.150286172071496
1713,22.694893341814623
1714,30.080778895005505
1715,23.52563057542178
1716,22.122279446769475
1717,30.729138230576
1718,17.450494427324074
1719,30.720126125811337
1720,16.95280262052089
1721,36.562892726421964
1722,47.74852594378171
1723,20.044777267897334
1724,31.63567952398994
1725,22.853705510892517
1726,38.44744943688883
1727,39.996803662453026
1728,35.05876469117281
1729,47.543727294034746
1730,25.57864846212044
1731,30.47476627671032
1732,33.0303185175077
1733,35.984201248657236
1734,25.804189041854908
1735,31.93661010705215
1736,36.4421361532006
1737,23.011952740916964
1738,38.211479538030765
1739,44.03674920041657
1740,32.02776479949654
1741,51.34343356783438
1742,25.592319996247436
1743,31.508555059858367
1744,32.15246635055994
1745,27.304979654470912
1746,28.428933474342248
1747,13.075174902860901
1748,35.165769407310506
1749,27.808647654093743
1750,27.414731070478528
1751,24.01216638824762
1752,22.942546286288838
1753,23.36401920907068
1754,36.26614272437458
1755,32.32379605166449
1756,25.79299155679477
1757,28.253630476378277
1758,23.84401089994068
1759,34.3621558976448
1760,25.22027090799695
1761,18.19048519000539
1762,30.83249992879196
1763,27.213118440920436
1764,39.714512718625244
1765,35.35508338672659
1766,39.992171472598244
1767,28.250743684056246
1768,33.954841897813125
1769,39.46111758373064
1770,37.20330000534547
1771,39.62095320774846
1772,42.06052892235525
1773,30.30978756726237
1774,21.637306222421213
1775,38.87879971165323
1776,33.847623313057234
1777,24.956696526884013
1778,41.44894914288157
1779,19.98881230941332
1780,30.37567334656576
1781,31.748951088008937
1782,26.594899390587262
1783,42.853956775764864
1784,38.20648031110367
1785,35.065831328645636
1787,52.026460545198184
1788,25.731956634995917
1789,22.886164097321217
1790,43.765733315466676
1791,38.60137542375126
1792,27.309906069814353
1793,41.75069760304302
1794,41.06390772652275
1795,34.49842975714019
1796,34.21256647920538
1797,34.9347448281755
1798,38.130803896452235
1799,37.16450205283968
1800,29.275403761713996
1801,41.39501861125444
1802,33.5562130709953
1804,38.8321850980922
1805,30.545465267613398
1806,40.29387247804009
1807,36.208081385362625
1808,30.989753270919785
1809,33.20813329010154
1810,29.882719912903866
1811,34.372899782180326
1813,32.33491194331909
1814,26.472480697974543
1815,29.747085830817166
1816,28.205305091001215
1817,22.30113642931233
1818,35.070140280561276
1819,18.435734926301038
1820,30.95978602595749
1821,22.62288184270524
1822,42.05191363802674
1823,35.2940414785651
1824,24.023746465341464
1825,28.579265416247612
1826,35.956087818233044
1827,31.58909952800605
1828,41.93219356144044
1829,56.45700294736709
1830,29.519060664634633
1831,27.7196617144727
1832,23.511919708941527
1833,35.752954567442316
1834,32.121061191361136
1835,34.810337621934
1837,26.666930975698406
1838,34.9331892316762
1839,33.99452631838199
1840,22.05853411612786
1841,31.43157681762646
1842,60.92356060845917
1843,25.491085476098085
1844,32.30091017569157
1845,40.332928313684754
1846,30.950627980188877
1847,36.68570811974008
1848,31.077636177093947
1849,39.224838800886005
1850,37.23547546840187
1851,23.98977978170604
1852,37.12444032052938
1853,19.033192532943037
1854,46.7141048614662
1855,28.32036002301283
1856,35.96144024514752
1857,32.93050469628166
1858,42.29647507359885
1859,41.07776577966123
1860,34.20430818450553
1861,34.36752717159805
1863,34.212935115202505
1865,30.89073767778291
1866,39.54978718791774
1867,37.91253922837726
1868,34.58928930680766
1869,51.92698588626514
1870,40.710555516785085
1871,28.595276505556434
1872,25.58746975984358
1873,28.98289992708686
1874,34.40524916552093
1875,28.17889035280431
1877,57.060648008977125
1878,31.91062950381204
1879,42.81373291709922
1880,22.652407640398504
1881,27.429874670102993
1882,30.857701212250007
1883,32.593931383711485
1884,25.672053010981834
1885,23.55965284742618
1886,23.388070358869054
1887,50.84903774599693
1888,41.701916739747816
1889,51.45696410921863
1890,22.120257199585293
1891,35.68626128675652
1892,31.168579653648603
1893,22.53075663053732
1894,49.847690311887725
1895,27.10353825115176
1896,33.75583722481677
1897,27.38971615370441
1898,33.84918362703975
1899,25.59641455074877
1900,37.918139397567224
1902,29.067720014729836
1903,29.899384132756424
1904,40.50855130643332
1905,31.649329847874437
1907,29.05102788987327
1908,28.573323192599297
1909,31.60469830147053
1910,38.44085033066611
1911,40.69579544315001
1912,33.978068458004074
1913,26.077234136912587
1915,31.729832719687863
1916,34.64203233256354
1917,34.254822243954884
1918,32.94320749014399
1919,30.092376182527786
1921,37.155432356592534
1922,37.40759299716932
1923,25.2094776089491
1924,37.049367400137946
1925,35.46622171409704
1926,24.825464555694566
1927,24.73465548515059
1928,35.82328958015676
1929,27.335794806110837
1930,27.02075197390294
1931,29.502303112009994
1932,34.606346846531565
1933,40.7515577585352
1934,23.965305194263927
1935,38.40991662597782
1936,45.561573036193586
1937,31.726593024556077
1938,34.61215955053808
1939,40.88758432360669
1940,35.411382994008704
1941,35.561659321099235
1942,37.63688269976219
1943,25.415338937718502
1944,26.217691013855998
1945,32.04961644182296
1946,35.307931957577345
1947,31.77646742428174
1948,33.68639993084901
1950,34.84498960891973
1951,33.595948031823
1952,25.539282677911736
1953,31.930618283321277
1955,37.73192422663277
1956,32.56604239179828
1957,33.64386210112571
1959,33.43553740056858
1960,35.186197942029985
1961,29.662929759268486
1962,36.475713705403734
1963,35.16551439805157
1965,36.12821132066534
1966,27.80703382581779
1967,34.982261126304365
1968,42.942700132758475
1969,32.145241058096616
1970,45.20676832309224
1971,50.60270752536661
1973,34.1485210370974
1974,42.26694082673405
1975,42.712567994497796
1977,33.68732743787755
1978,31.97627962479951
1979,29.31222543983072
1981,28.996587692621805
1983,32.6110498393311
1984,35.186923026560095
1985,54.415875348099426
1987,29.31073127323095
1988,27.292029806359057
1990,35.58465318070136
1991,31.61139806947455
1992,34.058350751018466
1993,31.427640778044264
1994,32.150288480420066
1996,34.95680862372011
1998,46.16979445085295
1999,31.397901859108362
2001,35.980119356087386
2002,42.08507925892634
2004,35.93984272908664
2005,33.04305954855598
2006,50.7493323134748
2008,38.69294729527611
2009,41.476659951521114
2010,30.11309337984643
2011,38.807387496661924
2012,31.200795316511364
2013,43.43895793792917
2014,29.209103422107624
2017,31.871347074279267
2018,40.832201606393866
2019,35.34191933404495
2021,36.9340338183318
2023,32.18256260271297
2024,31.692813782981172
2025,38.184904093495234
2028,34.041816871601775
2029,37.242875347468804
2032,36.005259266801886
2034,40.2974687340364
2035,40.1004089034393
2036,31.219432067937795
2037,37.57157049361876
2038,30.471641007173766
2040,41.09563382355465
2044,43.07783712466852
2045,35.50908366044225
2048,41.39435759840872
2049,30.836308238023797
2050,43.9583505664278
2051,33.10519017851255
2052,35.33130453750666
2053,34.62808420620703
2054,48.319443087302666
2055,34.35595082747388
2057,32.024436897091455
2060,39.39146219366707
2061,43.75549802799779
2065,36.7583008908236
2066,36.639702075414895
2067,40.8231732953929
2068,40.518014529763946
2070,42.82450276507219
2072,34.61676348679514
2074,50.26459595964058
2076,32.22239162424499
2077,32.507906481981685
2078,40.30037447540415
2081,46.191462907634
2083,46.22301296812482
2084,41.3684340997648
2085,60.80279987273328
2087,42.15856411404197
2088,42.34206465722324
2089,39.51600490191274
2090,59.163542912988966
2091,36.83847532169924
2092,48.59085378945122
2093,38.399947426048634
2096,40.50319065815312
2097,39.58080219063679
2098,36.9753747249841
2100,42.611642066336145
2101,33.23546035402612
2103,36.09863647116302
2104,34.1486616665116
2108,70.22371902552226
2113,78.84271501283328
2114,34.190465073960695
2121,46.258892873679144
2125,54.829176228867105
2126,46.63242888088121
2128,42.68487601284535
2132,34.96139968234988
2133,39.47396526112426
2135,37.842188219990554
2136,43.79885590999903
2137,44.31655276574884
2138,39.01504881778961
2140,41.27438185601936
2142,40.8815116099653
2143,38.81796988536673
2147,40.16678389784742
2148,39.353140409013534
2152,43.09795270634954
2153,53.87928465341264
2154,36.96960380668481
2155,44.23286447981348
2157,39.61209663251374
2159,37.5411098043412
2162,46.91209234452647
2167,35.79876243571338
2171,39.98700285519709
2172,37.770920617440645
2177,42.0797021804966
2181,49.04749775605964
2182,54.64070560650826
2185,41.0979335113934
2189,37.519615793996735
2199,41.53768950519819
2201,41.683280581289964
2203,48.64364092736155
2218,52.63913679088896
2219,40.2851427797528
2227,58.02711449506277
2233,57.81317519840103
2234,38.336474038396126
2235,41.607949989298135
2238,47.049848515956114
2239,42.10841250878414
2242,44.58722694680656
2247,41.95938625331247
2248,49.164155350181495
2252,41.30741879890355
2257,40.7802673844639
2261,42.54634695140117
2263,46.30033323073574
2267,40.40249789861448
2270,40.21741050920648
2277,44.56053882403882
2278,64.5353615807494
2293,44.66814834283796
2298,50.255441643814166
2301,49.694878211566355
2313,65.53558221372177
2314,53.36099021162504
2325,43.769886299616026
2334,52.36029082337366
2335,46.3820547908252
2339,52.715024852931755
2342,49.566056057509996
2364,44.614048037963194
2365,68.16665843715909
2378,49.50097433776273
2391,63.37781058463455
2397,47.01533071661732
2405,54.21485463545813
2434,47.87843552420006
2451,63.255641507066784
2452,62.56033204334026
2463,57.90159325494789
2465,57.680409164231506
2487,57.464408461701645
2489,62.189119702051165
2518,59.034433283442524
2547,55.97484870960297
2549,54.47670433599946
2555,54.926564562425774
2576,67.07084213108364
2586,60.03726898188789
2593,53.57069927946003
2745,68.13785436353533
2864,76.30868666513916
2881,68.7677303518012
3023,67.05999489906046
3054,70.20397153207992
3118,81.37021050080364
3227,74.76334193275754
3418,75.86766117483398
3523,79.68481730083572
3681,85.7821017180848
4751,93.0858598713015
4920,95.01253009680116
5050,94.27185707994974
